MATRICULA,REPROVACOES_DE,REPROVACOES_EM,REPROVACOES_MF,REPROVACOES_GO,NOTA_DE,NOTA_EM,NOTA_MF,NOTA_GO,INGLES,H_AULA_PRES,TAREFAS_ONLINE,FALTAS,target
271282.0,0.0,0.0,0.0,0.0,6.5,6.8,8.0,0.0,0.0,2.0,5.0,7.0,HUMANAS
892414.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,12.0,4.0,4.0,DIFICULDADE
816444.0,0.0,0.0,0.0,0.0,7.0,5.9,6.9,0.0,1.0,4.0,0.0,5.0,HUMANAS
342396.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,2.0,DIFICULDADE
394627.0,0.0,0.0,3.0,3.0,6.4,5.8,0.0,0.0,1.0,5.0,2.0,7.0,DIFICULDADE
695141.0,0.0,0.0,0.0,0.0,5.6,7.5,5.6,0.0,0.0,3.0,4.0,4.0,EXATAS
704682.0,0.0,0.0,3.0,3.0,6.3,6.7,0.0,0.0,1.0,3.0,0.0,3.0,DIFICULDADE
393827.0,0.0,0.0,0.0,0.0,7.3,7.0,6.6,0.0,1.0,3.0,3.0,5.0,HUMANAS
525383.0,0.0,0.0,0.0,0.0,6.6,5.7,7.7,5.8,1.0,6.0,4.0,6.0,HUMANAS
626436.0,0.0,0.0,0.0,0.0,5.3,5.4,4.6,4.9,0.0,3.0,3.0,4.0,DIFICULDADE
568784.0,0.0,0.0,0.0,0.0,7.4,6.4,6.2,6.6,0.0,12.0,0.0,1.0,EXATAS
847184.0,0.0,0.0,0.0,0.0,7.0,6.4,5.6,6.9,1.0,4.0,1.0,1.0,EXATAS
254001.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,7.0,DIFICULDADE
306842.0,0.0,0.0,0.0,0.0,6.0,5.7,7.2,0.0,1.0,2.0,5.0,3.0,HUMANAS
576509.0,0.0,0.0,0.0,0.0,7.0,7.7,7.4,6.6,1.0,11.0,2.0,6.0,HUMANAS
300806.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,DIFICULDADE
639081.0,0.0,0.0,0.0,0.0,5.7,4.9,6.3,0.0,0.0,0.0,2.0,3.0,EXATAS
420629.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,6.0,DIFICULDADE
528910.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,6.0,DIFICULDADE
585313.0,0.0,0.0,0.0,0.0,7.0,6.5,7.0,0.0,0.0,2.0,2.0,6.0,HUMANAS
492421.0,0.0,0.0,0.0,0.0,6.2,7.0,5.4,0.0,0.0,4.0,2.0,6.0,EXATAS
972364.0,0.0,0.0,0.0,0.0,6.7,7.1,5.5,6.9,1.0,12.0,6.0,2.0,EXATAS
997966.0,0.0,0.0,0.0,0.0,5.7,5.4,5.0,4.7,0.0,16.0,7.0,6.0,EXATAS
170652.0,0.0,0.0,0.0,0.0,6.4,6.4,5.6,4.7,1.0,4.0,1.0,3.0,EXATAS
176105.0,0.0,0.0,0.0,0.0,5.9,4.8,6.5,0.0,1.0,15.0,5.0,1.0,EXATAS
870968.0,0.0,0.0,0.0,0.0,6.4,6.9,7.7,5.1,0.0,14.0,5.0,2.0,HUMANAS
791241.0,0.0,0.0,0.0,0.0,5.9,4.6,5.3,5.5,1.0,4.0,5.0,3.0,EXATAS
916981.0,0.0,0.0,0.0,0.0,6.4,6.6,6.1,6.0,0.0,5.0,3.0,3.0,EXATAS
913580.0,0.0,0.0,0.0,0.0,7.6,8.0,7.2,6.5,0.0,8.0,5.0,3.0,HUMANAS
465191.0,0.0,0.0,0.0,0.0,6.9,6.0,5.2,5.0,0.0,2.0,5.0,5.0,EXATAS
254154.0,0.0,0.0,0.0,0.0,6.3,5.8,5.8,5.9,0.0,5.0,5.0,3.0,EXATAS
906864.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,6.0,DIFICULDADE
269342.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,6.0,DIFICULDADE
792923.0,0.0,0.0,0.0,0.0,7.1,7.0,7.2,5.2,0.0,4.0,4.0,5.0,HUMANAS
845727.0,0.0,0.0,0.0,0.0,5.0,4.5,6.5,4.4,1.0,2.0,3.0,5.0,DIFICULDADE
915534.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,6.0,DIFICULDADE
299549.0,0.0,0.0,0.0,0.0,7.6,7.6,10.3,6.9,0.0,16.0,6.0,1.0,EXCELENTE
940576.0,0.0,0.0,0.0,0.0,6.3,5.3,7.0,5.6,1.0,4.0,0.0,8.0,HUMANAS
682956.0,0.0,0.0,0.0,0.0,5.7,5.9,5.8,5.0,1.0,1.0,1.0,6.0,EXATAS
850896.0,0.0,0.0,0.0,0.0,6.7,7.1,5.7,6.3,0.0,16.0,6.0,3.0,EXATAS
525876.0,0.0,0.0,0.0,0.0,6.7,7.2,5.2,5.7,1.0,10.0,3.0,5.0,EXATAS
867666.0,0.0,0.0,0.0,0.0,7.1,6.8,6.5,6.0,1.0,5.0,3.0,6.0,EXATAS
